,Offensive Efficiency,Effective Field Goal %,True Shooting %,Total Rebounding %,Block %,Assist/Turnover Ratio,Defensive Efficiency,Win %,Scaled Sum,Team,Year
4502,1.0413943355119821,2.2298850574712645,3.9142011834319517,0.0,0.21875,0.6784140969162994,-3.6104651162790677,1.8674157303370786,6.339595287389509,Mt St Mary's,2025
4412,1.2026143790849666,2.2298850574712645,3.5207100591715985,0.0,0.125,1.1277533039647576,-3.9767441860465103,2.025842696629214,6.255061310275291,Princeton,2025
4474,1.0980392156862742,1.7701149425287352,2.8786982248520694,0.0,0.4687500000000001,0.8546255506607928,-2.6947674418604635,1.8674157303370786,6.242876222204487,SIU Edward,2025
4469,1.1111111111111107,2.0,3.665680473372782,0.0,0.3125000000000001,0.804279421019509,-3.427325581395349,1.7561797752808994,6.222425199388953,UTEP,2025
4508,1.0326797385620914,2.2528735632183903,4.224852071005914,0.0,0.4479166666666667,0.646947765890497,-3.5843023255813957,1.1932584269662923,6.214225906728457,Colorado,2025
4411,1.2026143790849666,2.068965517241381,3.9142011834319517,0.0,0.6458333333333334,0.6255506607929514,-3.7151162790697656,1.4325842696629216,6.17463306447774,Siena,2025
4383,1.2549019607843128,2.4137931034482776,4.266272189349111,0.0,0.2916666666666667,0.9074889867841408,-4.578488372093025,1.617977528089888,6.173612063029372,Illinois Chicago,2025
4357,1.3115468409586057,3.0804597701149437,5.40532544378698,0.0,0.1979166666666666,0.8596601636249211,-5.755813953488371,1.0719101123595505,6.171005044023296,Delaware,2025
4405,1.215686274509804,2.5747126436781613,4.162721893491121,0.0,0.3958333333333333,0.6670862177470106,-4.1598837209302335,1.3146067415730336,6.170763383402231,Providence,2025
4363,1.2941176470588234,2.0459770114942533,3.7485207100591698,0.0,0.3333333333333333,0.7035871617369414,-3.898255813953489,1.9415730337078654,6.168853083436898,Jacksonville St,2025
4448,1.1546840958605662,2.137931034482758,3.458579881656806,0.0,0.375,0.9389553178099433,-3.453488372093021,1.5539325842696632,6.1655945419867155,Georgia Tech,2025
4457,1.1459694989106755,2.344827586206897,4.059171597633135,0.0,0.3854166666666666,0.4417872876022656,-3.5843023255813957,1.3651685393258428,6.158038850764086,Tennessee St,2025
4428,1.1808278867102393,2.482758620689655,4.307692307692308,0.0,0.3541666666666666,0.9792322215229704,-4.343023255813948,1.1932584269662923,6.154912874434183,Montana St,2025
4415,1.1982570806100217,1.8850574712643675,3.479289940828401,0.0,0.4687500000000001,0.7740717432347388,-3.531976744186047,1.8674157303370786,6.140865222088562,Wichita St,2025
4475,1.0980392156862742,2.068965517241381,3.1893491124260347,0.0,0.6145833333333335,0.6708621774701068,-3.2965116279069746,1.7932584269662921,6.1385461552164475,Jacksonville,2025
4371,1.276688453159041,3.1724137931034484,5.695266272189349,0.0,0.1979166666666666,0.7161736941472624,-6.200581395348838,1.2741573033707865,6.132034787287716,Howard,2025
4360,1.302832244008715,2.0229885057471275,4.017751479289938,0.0,0.4479166666666667,0.5638766519823788,-3.9244186046511613,1.6752808988764047,6.106227841920069,Elon,2025
4329,1.363834422657952,2.2988505747126453,4.390532544378699,0.0,0.4791666666666667,0.8420390182504716,-4.84011627906977,1.4966292134831458,6.0309361610798105,Texas St,2025
4372,1.276688453159041,2.942528735632184,5.343195266272187,0.0,0.1145833333333333,0.7312775330396476,-5.572674418604651,1.1932584269662923,6.028857329798035,Indiana St,2025
4300,1.4335511982570806,2.344827586206897,4.183431952662723,0.0,0.4687500000000001,1.0106985525487726,-5.441860465116276,2.025842696629214,6.02524152118841,NC Asheville,2025
4335,1.3551198257080612,2.4137931034482776,4.597633136094675,0.0,0.15625,0.699811202013845,-4.84011627906977,1.617977528089888,6.000468516284978,Longwood,2025
4319,1.3856209150326793,2.6206896551724146,4.576923076923077,0.0,0.0416666666666666,0.7879169288860918,-4.761627906976741,1.3146067415730336,5.965796077277223,Notre Dame,2025
4450,1.1503267973856204,2.068965517241381,3.292899408284021,0.0,0.65625,1.2498426683448707,-4.107558139534884,1.5539325842696632,5.864658835990673,Minnesota,2025
4340,1.3376906318082789,2.2528735632183903,4.059171597633135,0.0,0.40625,0.9024543738200124,-4.630813953488374,1.4966292134831458,5.824255426474588,Rutgers,2025
4328,1.363834422657952,2.597701149425287,4.742603550295855,0.0,0.0833333333333333,0.8684707363121458,-5.206395348837209,1.351685393258427,5.801233236445791,Ball St,2025
4324,1.3812636165577343,2.2528735632183903,4.411242603550294,0.0,0.3333333333333333,0.5966016362492134,-4.997093023255813,1.7932584269662921,5.771480156619444,Radford,2025
4443,1.1633986928104578,2.206896551724139,3.893491124260353,0.0,0.375,0.9578351164254246,-4.186046511627902,1.3146067415730336,5.7251817151655064,S Florida,2025
4530,0.9803921568627452,1.7011494252873565,2.920118343195263,0.0,0.5,0.7375707992448078,-2.9825581395348846,1.8674157303370786,5.7240883153923665,Vermont,2025
4535,0.9716775599128534,1.4942528735632192,2.4023668639053253,0.0,0.5520833333333334,0.6217747010698552,-2.302325581395349,1.9752808988764048,5.715110649265642,Southern,2025
4488,1.0675381263616552,2.5517241379310356,4.266272189349111,0.0,0.25,0.6658275645059784,-4.552325581395345,1.4258426966292135,5.674879133381649,Binghamton,2025
4358,1.3115468409586057,2.6896551724137936,4.53550295857988,0.0,0.1145833333333333,1.276274386406545,-5.5988372093023235,1.3348314606741574,5.66355694306399,Columbia,2025
4495,1.0544662309368187,1.6091954022988515,2.630177514792899,0.0,0.6250000000000001,0.8584015103838892,-2.9302325581395356,1.813483146067416,5.660491246340339,Lamar,2025
4447,1.1590413943355111,2.2298850574712645,4.017751479289938,0.0,0.1145833333333333,0.844556324732536,-4.5261627906976765,1.7932584269662921,5.632913225431199,American,2025
4407,1.2113289760348582,2.0,3.8520710059171592,0.0,0.3125000000000001,0.6582756450597858,-3.898255813953489,1.4966292134831458,5.63254902654146,Murray St,2025
4400,1.2244008714596948,2.2988505747126453,3.8520710059171592,0.0,0.25,1.0912523599748267,-4.499999999999996,1.3651685393258428,5.581743351390173,Sacred Heart,2025
4504,1.0370370370370372,1.7931034482758628,3.2100591715976328,0.0,0.21875,0.6406544996853366,-3.0348837209302335,1.6853932584269669,5.550113694092603,W Kentucky,2025
4438,1.1677559912854028,2.4367816091954033,3.93491124260355,0.0,0.3541666666666666,0.9880427942101948,-4.499999999999996,1.1460674157303372,5.527725719691559,DePaul,2025
4406,1.215686274509804,2.52873563218391,4.142011834319526,0.0,0.28125,0.713656387665198,-4.656976744186043,1.2943820224719103,5.518745406964305,UT Arlington,2025
4382,1.2549019607843128,1.9310344827586208,3.6035502958579864,0.0,0.3229166666666667,0.6847073631214599,-3.7936046511627914,1.4325842696629216,5.436090387689177,Rice,2025
4347,1.3289760348583881,2.1609195402298855,3.893491124260353,0.0,0.1770833333333333,0.9855254877281308,-4.787790697674421,1.621348314606742,5.379553137342412,Manhattan,2025
4500,1.0501089324618738,1.9540229885057483,3.2100591715976328,0.0,0.4479166666666667,0.9389553178099433,-3.8720930232558124,1.6112359550561801,5.340206008842232,Loyola Mymt,2025
4481,1.0806100217864918,2.183908045977013,4.162721893491121,0.0,0.1770833333333333,0.4417872876022656,-4.133720930232553,1.4258426966292135,5.338232348586885,Hawai'i,2025
4512,1.0108932461873632,1.6551724137931032,3.230769230769228,0.0,0.5,0.4568911264946506,-3.1133720930232553,1.5539325842696632,5.294286508490753,Kennesaw St,2025
4482,1.0806100217864918,1.862068965517242,2.754437869822484,0.0,0.6041666666666666,0.8646947765890494,-3.1133720930232553,1.240449438202247,5.293055645560926,Duquesne,2025
4304,1.4161220043572982,2.0229885057471275,3.4999999999999964,0.0,0.3854166666666666,1.116425424795469,-4.892441860465119,1.7292134831460677,5.277724224247506,E Kentucky,2025
4375,1.2636165577342044,2.4367816091954033,3.7278106508875744,0.0,0.4479166666666667,0.7212083071113906,-4.683139534883724,1.351685393258427,5.265879649969943,Incarnate Word,2025
4501,1.045751633986928,2.0229885057471275,3.3343195266272176,0.0,0.3854166666666666,1.016991818753933,-3.7674418604651145,1.1460674157303372,5.184093707047095,Lafayette,2025
4436,1.1721132897603486,2.8965517241379324,4.928994082840235,0.0,0.0833333333333333,0.5349276274386406,-5.520348837209302,1.0719101123595505,5.1674813326607385,Cal Poly,2025
4344,1.333333333333333,2.0229885057471275,4.079881656804734,0.0,0.3645833333333333,0.5865324103209564,-4.787790697674421,1.5539325842696632,5.153461126134727,Temple,2025
4387,1.246187363834422,1.8160919540229887,3.7071005917159727,0.0,0.4687500000000001,0.8684707363121458,-4.630813953488374,1.6752808988764047,5.151067591273559,UCF,2025
4394,1.2331154684095864,2.5517241379310356,4.452662721893491,0.0,0.3541666666666666,0.6494650723725613,-5.651162790697672,1.5539325842696632,5.143903860845333,E Michigan,2025
4337,1.3420479302832238,1.7471264367816095,3.2721893491124256,0.0,0.5416666666666666,0.8949024543738198,-4.343023255813948,1.6853932584269669,5.140302839830763,E Carolina,2025
4489,1.0631808278867094,2.275862068965518,3.8313609467455607,0.0,0.2395833333333333,0.9074889867841408,-4.5261627906976765,1.3146067415730336,5.105920114590619,Stonehill,2025
4558,0.8496732026143786,1.7471264367816095,2.816568047337277,0.0,0.4791666666666667,0.8005034612964126,-2.8517441860465103,1.1932584269662923,5.0345520556161265,Hofstra,2025
4497,1.0501089324618738,2.1609195402298855,3.5207100591715985,0.0,0.1666666666666666,0.9641283826305852,-4.2906976744186,1.4325842696629216,5.004420176404931,Tenn Tech,2025
4440,1.1677559912854028,2.2988505747126453,3.8520710059171592,0.0,0.4583333333333333,0.7463813719320328,-4.892441860465119,1.3651685393258428,4.996118956041297,Washington,2025
4430,1.1764705882352935,2.3678160919540225,3.93491124260355,0.0,0.2916666666666667,0.7614852108244178,-4.735465116279072,1.1932584269662923,4.990143110971171,S Illinois,2025
4427,1.1851851851851842,1.7701149425287352,3.2100591715976328,0.0,0.25,0.673379483952171,-3.6104651162790677,1.493258426966292,4.971532093950947,Cal Baptist,2025
4413,1.2026143790849666,1.4252873563218385,2.2573964497041383,0.0,0.3645833333333333,0.804279421019509,-3.2441860465116257,2.076404494382023,4.886379387334184,Towson,2025
4473,1.0980392156862742,2.1609195402298855,3.1893491124260347,0.0,0.4270833333333333,0.6683448709880426,-4.212209302325582,1.5539325842696632,4.885459354607652,Georgia So,2025
4471,1.10239651416122,2.7126436781609193,4.162721893491121,0.0,0.2291666666666666,0.7035871617369414,-5.311046511627906,1.1932584269662923,4.792727829555255,Holy Cross,2025
4452,1.1503267973856204,2.321839080459771,3.9142011834319517,0.0,0.0833333333333333,0.6633102580239144,-4.683139534883724,1.3146067415730336,4.7644778593239,Virginia Tech,2025
4439,1.1677559912854028,1.6551724137931032,2.77514792899408,0.0,0.4270833333333333,0.7438640654499684,-3.8197674418604635,1.813483146067416,4.762739437062839,Nicholls,2025
4462,1.1241830065359473,1.586206896551724,3.2100591715976328,0.0,0.3229166666666667,0.6935179358086846,-3.270348837209302,1.0820224719101121,4.748557311861466,Seattle,2025
4379,1.2592592592592595,1.8850574712643675,3.355029585798816,0.0,0.125,0.843297671491504,-4.683139534883724,1.9146067415730337,4.699111194503256,UC Riverside,2025
4467,1.1154684095860556,1.862068965517242,3.624260355029585,0.0,0.3125000000000001,0.6633102580239144,-4.107558139534884,1.1932584269662923,4.663308275588205,South Carolina,2025
4526,0.9891067538126358,2.0,3.1065088757396433,0.0,0.2708333333333333,0.5084959093769666,-3.7151162790697656,1.4966292134831458,4.656457806675959,Boston U,2025
4470,1.106753812636165,2.321839080459771,3.541420118343194,0.0,0.1979166666666666,0.8219005663939586,-4.578488372093025,1.2168539325842698,4.628195804991,UT Rio Grande,2025
4305,1.4161220043572982,2.7586206896551726,4.2455621301775155,0.0,0.2604166666666667,1.210824417872876,-6.697674418604651,1.3786516853932582,4.572523175518137,N Florida,2025
4503,1.0370370370370372,2.3678160919540225,4.059171597633135,0.0,0.1770833333333333,0.673379483952171,-4.735465116279072,0.9910112359550561,4.570033663585683,Niagara,2025
4513,1.0108932461873632,2.206896551724139,3.7278106508875744,0.0,0.25,0.81686595342983,-4.656976744186043,1.1325842696629214,4.488073927705786,Harvard,2025
4531,0.9803921568627452,1.448275862068966,2.2573964497041383,0.0,0.3333333333333333,0.7426054122089362,-2.9563953488372086,1.6752808988764047,4.480888764217315,TCU,2025
4547,0.89760348583878,1.7471264367816095,3.06508875739645,0.0,0.4166666666666667,0.527375707992448,-3.6104651162790677,1.4325842696629216,4.475980208059808,Bethune,2025
4392,1.2374727668845313,2.344827586206897,3.810650887573962,0.0,0.3229166666666667,0.7891755821271238,-5.154069767441859,1.1157303370786515,4.466704059095973,Presbyterian,2025
4555,0.8583877995642694,1.4942528735632192,2.5473372781065082,0.0,0.4166666666666667,0.435494021397105,-2.72093023255814,1.4325842696629216,4.46379267640255,LIU,2025
4395,1.2331154684095864,1.7011494252873565,2.9822485207100558,0.0,0.4791666666666667,1.10509754562618,-4.2383720930232505,1.1932584269662923,4.455663960642887,NC State,2025
4368,1.2897603485838776,1.6551724137931032,3.127218934911242,0.0,0.5729166666666667,0.8118313404657016,-4.473837209302327,1.4123595505617978,4.3954220456800615,Idaho St,2025
4433,1.1721132897603486,2.183908045977013,3.3343195266272176,0.0,0.1354166666666666,1.1113908118313405,-5.180232558139532,1.617977528089888,4.374893310812942,Army,2025
4414,1.1982570806100217,2.597701149425287,4.3698224852071,0.0,0.3229166666666667,0.3599748269351792,-5.546511627906975,1.0719101123595505,4.374070693296829,Gardner-Webb,2025
4349,1.3246187363834414,2.6206896551724146,4.721893491124259,0.0,0.2291666666666666,0.6582756450597858,-6.331395348837209,1.1157303370786515,4.33897918264801,Idaho,2025
4366,1.2897603485838776,2.0,3.085798816568045,0.0,0.0,1.1856513530522341,-4.709302325581392,1.4865168539325841,4.338425046555349,N Arizona,2025
4476,1.0980392156862742,2.0229885057471275,3.810650887573962,0.0,0.3229166666666667,0.5601006922592824,-4.656976744186043,1.1662921348314608,4.324011358578731,Bowling Green,2025
4420,1.189542483660131,2.0,3.665680473372782,0.0,0.1979166666666666,0.7564505978602895,-4.578488372093025,1.0820224719101121,4.313124321376956,C Michigan,2025
4564,0.8235294117647056,1.4942528735632192,2.8786982248520694,0.0,0.3020833333333333,0.4845814977973566,-3.0610465116279064,1.351685393258427,4.273784222941205,Abl Christian,2025
4494,1.0588235294117645,1.6781609195402307,3.417159763313609,0.0,0.25,0.620516047828823,-4.31686046511628,1.5539325842696632,4.261732379247811,Oklahoma St,2025
4449,1.1503267973856204,2.1609195402298855,3.7692307692307683,0.0,0.2604166666666667,0.8269351793580868,-5.101744186046511,1.1932584269662923,4.2593431937908095,San Jose St,2025
4490,1.0631808278867094,1.8850574712643675,2.8786982248520694,0.0,0.34375,0.8672120830711137,-4.212209302325582,1.4325842696629216,4.2582735744116,N Kentucky,2025
4289,1.4945533769063184,2.183908045977013,4.142011834319526,0.0,0.2604166666666667,0.9389553178099433,-6.436046511627906,1.617977528089888,4.201776258141448,South Dakota,2025
4408,1.2113289760348582,2.206896551724139,3.6863905325443773,0.0,0.1770833333333333,0.7828823159219634,-5.206395348837209,1.3146067415730336,4.172793102294497,Syracuse,2025
4567,0.810457516339869,1.2183908045977017,2.671597633136093,0.0,0.4166666666666667,0.3763373190685966,-2.904069767441859,1.5539325842696632,4.143312756636731,UC Davis,2025
4532,0.9716775599128534,2.2298850574712645,3.4378698224852045,0.0,0.28125,0.539962240402769,-4.5261627906976765,1.1932584269662923,4.127740316540708,Wyoming,2025
4498,1.0501089324618738,2.3678160919540225,3.7071005917159727,0.0,0.2604166666666667,0.516047828823159,-4.552325581395345,0.7112359550561795,4.060400485282529,Missouri St,2025
4485,1.071895424836601,1.977011494252874,3.1893491124260347,0.0,0.2604166666666667,0.8760226557583384,-4.447674418604646,1.1157303370786515,4.04275127241452,Loyola MD,2025
4583,0.723311546840959,1.333333333333334,1.9674556213017746,0.0,0.4895833333333333,0.3989930774071742,-2.197674418604651,1.2943820224719103,4.009384516083834,SF Austin,2025
4516,1.0065359477124183,2.1609195402298855,3.417159763313609,0.0,0.1354166666666666,0.9326620516047825,-4.552325581395345,0.906741573033708,4.0071099611657255,Lehigh,2025
4444,1.1633986928104578,2.183908045977013,3.9142011834319517,0.0,0.2395833333333333,0.6305852737570796,-5.075581395348834,0.9471910112359552,4.003286145196957,Sam Houston,2025
4463,1.1198257080610023,2.321839080459771,4.28698224852071,0.0,0.3125000000000001,0.7174323473882942,-5.625,0.8662921348314605,3.9998715192612377,E Washington,2025
4422,1.189542483660131,1.7701149425287352,3.127218934911242,0.0,0.1041666666666666,0.8005034612964126,-4.5261627906976765,1.493258426966292,3.958642125331803,Albany,2025
4551,0.8845315904139426,1.839080459770116,3.085798816568045,0.0,0.5416666666666666,0.79295154185022,-4.264534883720931,1.0314606741573034,3.910954865705363,Evansville,2025
4561,0.8322440087145964,1.2643678160919547,2.27810650887574,0.0,0.3854166666666666,0.6154814348646944,-2.6947674418604635,1.2168539325842698,3.8977029259374585,Texas So,2025
4515,1.0108932461873632,2.5057471264367823,3.9970414201183426,0.0,0.15625,0.6343612334801761,-5.441860465116276,1.0348314606741573,3.8972640217805457,St Francis PA,2025
4486,1.071895424836601,1.8850574712643675,3.230769230769228,0.0,0.4583333333333333,0.6293266205160476,-4.787790697674421,1.3146067415730336,3.802198124618191,Boston College,2025
4325,1.3812636165577343,1.977011494252874,3.665680473372782,0.0,0.21875,1.0988042794210195,-6.3052325581395365,1.7426966292134836,3.778973934678357,Toledo,2025
4506,1.0370370370370372,1.862068965517242,3.230769230769228,0.0,0.2083333333333333,0.8810572687224668,-4.447674418604646,0.9910112359550561,3.7626026527297176,F Dickinson,2025
4468,1.1111111111111107,1.5632183908045985,2.754437869822484,0.0,0.25,0.893643801132788,-4.002906976744186,1.1460674157303372,3.715571611857132,Navy,2025
4543,0.9411764705882346,1.6551724137931032,2.7337278106508887,0.0,0.5416666666666666,0.6179987413467588,-4.107558139534884,1.2943820224719103,3.676565985982678,NW State,2025
4446,1.1590413943355111,1.448275862068966,2.5473372781065082,0.0,0.3125000000000001,0.6897419760855882,-4.055232558139536,1.493258426966292,3.5949223794233305,Hampton,2025
4510,1.015250544662309,1.17241379310345,2.050295857988163,0.0,0.1458333333333333,0.6809314033983636,-2.9563953488372086,1.4865168539325841,3.594846437580995,New Mexico St,2025
4520,1.0021786492374725,1.9540229885057483,3.2514792899408267,0.0,0.40625,0.5550660792951542,-4.709302325581392,1.1157303370786515,3.575425018476461,Hou Christian,2025
4472,1.0980392156862742,1.7471264367816095,3.3343195266272176,0.0,0.3541666666666666,0.553807426054122,-4.5261627906976765,0.906741573033708,3.468038054151921,Kansas City,2025
4549,0.8888888888888884,1.2643678160919547,1.926035502958578,0.0,0.3020833333333333,0.6343612334801761,-2.9302325581395356,1.3786516853932582,3.4641559020066532,Iona,2025
4511,1.015250544662309,1.724137931034484,3.4999999999999964,0.0,0.125,0.9616110761485211,-5.206395348837209,1.3146067415730336,3.4342109445811357,Mercyhurst,2025
4367,1.2897603485838776,1.586206896551724,3.2514792899408267,0.0,0.3958333333333333,0.5638766519823788,-4.970930232558136,1.3146067415730336,3.4308330294070375,California,2025
4483,1.0806100217864918,1.7931034482758628,3.1893491124260347,0.0,0.3229166666666667,0.6771554436752674,-4.761627906976741,1.1157303370786515,3.4172371229322343,Fordham,2025
4528,0.9891067538126358,1.7701149425287352,2.857988165680471,0.0,0.2083333333333333,0.844556324732536,-4.31686046511628,1.0348314606741573,3.388070515645588,Tulsa,2025
4499,1.0501089324618738,1.8850574712643675,2.7958579881656815,0.0,0.1875,0.699811202013845,-4.31686046511628,1.0719101123595505,3.3733852411490384,Mercer,2025
4570,0.810457516339869,1.333333333333334,2.52662721893491,0.0,0.6145833333333335,0.463184392699811,-3.1918604651162767,0.7752808988764044,3.3316062284013848,Florida Intl,2025
4423,1.189542483660131,1.862068965517242,3.6449704142011834,0.0,0.3541666666666666,0.7614852108244178,-5.494186046511626,0.9471910112359552,3.2652387055939704,UTSA,2025
4434,1.1721132897603486,1.839080459770116,3.0443786982248513,0.0,0.2708333333333333,0.6670862177470106,-4.997093023255813,1.2640449438202248,3.260443919400072,Oakland,2025
4477,1.0936819172113292,1.6321839080459772,3.06508875739645,0.0,0.1041666666666666,0.6368785399622402,-4.709302325581392,1.4022471910112357,3.224944654712507,Delaware St,2025
4552,0.8845315904139426,2.0229885057471275,3.582840236686391,0.0,0.2916666666666667,0.4178728760226556,-5.28488372093023,1.2741573033707865,3.18917345797734,Florida A&M,2025
4560,0.8322440087145964,1.6551724137931032,2.857988165680471,0.0,0.4583333333333333,0.6658275645059784,-4.107558139534884,0.7988764044943821,3.16088375098698,Southern Miss,2025
4403,1.215686274509804,1.5632183908045985,3.3757396449704116,0.0,0.34375,0.790434235368156,-5.363372093023255,1.1932584269662923,3.118714879596007,Valparaiso,2025
4416,1.1982570806100217,1.724137931034484,3.5207100591715985,0.0,0.28125,0.3599748269351792,-5.232558139534881,1.1932584269662923,3.0450301851826946,CS Bakersfield,2025
4409,1.2069716775599124,2.0919540229885065,3.417159763313609,0.0,0.2083333333333333,0.702328508495909,-5.834302325581396,1.2168539325842698,3.0092989126941436,Georgia St,2025
4557,0.8496732026143786,1.5632183908045985,3.0443786982248513,0.0,0.3854166666666666,0.3549402139710508,-4.2906976744186,1.0820224719101121,2.9889519697730584,S Utah,2025
4334,1.3551198257080612,2.5517241379310356,4.452662721893491,0.0,0.3125000000000001,0.9011957205789806,-7.247093023255809,0.589887640449438,2.915997023305197,Miami,2025
4496,1.0501089324618738,1.839080459770116,3.1479289940828408,0.0,0.2291666666666666,1.0748898678414096,-5.363372093023255,0.9134831460674158,2.891285973867067,Pepperdine,2025
4507,1.0326797385620914,1.448275862068966,2.588757396449702,0.0,0.1770833333333333,0.5198237885462554,-4.002906976744186,1.1157303370786515,2.879443479294814,UT Martin,2025
4480,1.0849673202614376,1.3103448275862064,2.174556213017751,0.0,0.2604166666666667,0.9528005034612962,-4.2906976744186,1.3651685393258428,2.857556395900601,Alabama St,2025
4426,1.1851851851851842,1.977011494252874,3.479289940828401,0.0,0.1666666666666666,0.752674638137193,-5.5988372093023235,0.8528089887640449,2.8147997045320405,NC Central,2025
4421,1.189542483660131,1.6321839080459772,3.5621301775147924,0.0,0.1354166666666666,0.9918187539332912,-5.808139534883719,0.9910112359550561,2.6939636908921956,Charlotte,2025
4514,1.0108932461873632,2.068965517241381,3.2721893491124256,0.0,0.375,0.4178728760226556,-5.441860465116276,0.9505617977528091,2.6536223212003573,W Illinois,2025
4550,0.8845315904139426,0.9655172413793096,1.98816568047337,0.0,0.4270833333333333,0.317180616740088,-3.0872093023255824,1.1325842696629214,2.6278534296773826,Saint Peter's,2025
4487,1.071895424836601,2.137931034482758,3.6035502958579864,0.0,0.1666666666666666,0.5550660792951542,-5.808139534883719,0.8662921348314605,2.593262101086907,Weber St,2025
4522,0.9978213507625266,1.586206896551724,3.355029585798816,0.0,0.1875,0.5789804908747638,-5.154069767441859,1.0348314606741573,2.586300017220128,VMI,2025
4505,1.0370370370370372,1.977011494252874,3.8520710059171592,0.0,0.2291666666666666,0.893643801132788,-6.488372093023255,1.0719101123595505,2.572468024342821,Portland,2025
4491,1.0631808278867094,2.344827586206897,4.2041420118343185,0.0,0.1041666666666666,0.6544996853366896,-6.514534883720928,0.7112359550561795,2.5675178492665323,Le Moyne,2025
4479,1.0893246187363825,1.4022988505747127,2.920118343195263,0.0,0.4791666666666667,0.7098804279421016,-5.28488372093023,1.2168539325842698,2.5327591187691665,Monmouth,2025
4537,0.9629629629629628,0.9425287356321856,1.6153846153846128,0.0,0.6145833333333335,0.7564505978602895,-3.479651162790698,1.1157303370786515,2.5279894194613375,UMass,2025
4509,1.0283224400871456,2.0919540229885065,3.7071005917159727,0.0,0.2083333333333333,0.5097545626179986,-5.808139534883719,0.7415730337078653,2.4788984495671027,Denver,2025
4517,1.0065359477124183,1.724137931034484,3.4378698224852045,0.0,0.1458333333333333,0.8672120830711137,-5.572674418604651,0.8662921348314605,2.4752068338633633,Richmond,2025
4484,1.0762527233115469,1.6551724137931032,2.816568047337277,0.0,0.2291666666666666,0.9590937696664568,-5.441860465116276,1.1460674157303372,2.440460571389111,Austin Peay,2025
4524,0.9934640522875816,2.2988505747126453,4.576923076923077,0.0,0.0833333333333333,0.7665198237885462,-6.619186046511626,0.3337078651685391,2.4336126797020965,Green Bay,2025
4571,0.8017429193899774,1.448275862068966,2.7337278106508887,0.0,0.3333333333333333,0.4367526746381372,-4.133720930232553,0.7112359550561795,2.3313476249049296,Grambling,2025
4525,0.9934640522875816,1.5632183908045985,2.857988165680471,0.0,0.2395833333333333,0.5449968533668972,-4.761627906976741,0.8662921348314605,2.303915023327601,S Indiana,2025
4424,1.1851851851851842,2.8965517241379324,4.887573964497038,0.0,0.0625,0.8458149779735682,-7.822674418604647,0.2157303370786515,2.2706817702677284,Bellarmine,2025
4492,1.0588235294117645,1.977011494252874,3.3757396449704116,0.0,0.03125,0.6179987413467588,-5.625,0.7988764044943821,2.2346998144761914,Coastal Car,2025
4590,0.5446623093681916,1.1264367816091951,2.692307692307692,0.0,0.4479166666666667,0.1371932032724982,-3.8197674418604635,1.0348314606741573,2.1635806720379374,Tarleton St,2025
4545,0.923747276688453,1.2873563218390824,2.630177514792899,0.0,0.34375,0.4820641913152924,-4.683139534883724,1.1157303370786515,2.0996861068306543,Jackson St,2025
4536,0.9673202614379086,1.8160919540229887,3.230769230769228,0.0,0.21875,0.449339207048458,-5.468023255813954,0.8325842696629211,2.046831667127551,Charleston So,2025
4568,0.810457516339869,2.137931034482758,3.3136094674556196,0.0,0.3125000000000001,0.6708621774701068,-5.625,0.3505617977528088,1.970921993501162,Air Force,2025
4553,0.8758169934640518,1.8850574712643675,3.624260355029585,0.0,0.3020833333333333,0.4392699811202012,-5.703488372093021,0.49213483146067405,1.9151345935791912,Long Beach St,2025
4575,0.784313725490196,1.0114942528735629,1.8224852071005917,0.0,0.3645833333333333,0.410320956576463,-3.7674418604651145,1.240449438202247,1.8662050531112797,Lindenwood,2025
4523,0.9934640522875816,1.3563218390804597,2.4023668639053253,0.0,0.3125000000000001,0.7476400251730646,-5.101744186046511,1.1460674157303372,1.8566160101302573,Rider,2025
4542,0.9455337690631804,1.9310344827586208,3.230769230769228,0.0,0.34375,0.6544996853366896,-5.677325581395349,0.3876404494382022,1.8159020359705718,Utah Tech,2025
4529,0.9803921568627452,1.0114942528735629,1.8846153846153837,0.0,0.3645833333333333,0.7589679043423536,-4.5261627906976765,1.240449438202247,1.7143396795319492,La Salle,2025
4435,1.1721132897603486,1.839080459770116,3.3136094674556196,0.0,0.4583333333333333,0.6544996853366896,-6.619186046511626,0.893258426966292,1.7117086161107737,Morgan St,2025
4519,1.0021786492374725,1.724137931034484,2.7337278106508887,0.0,0.0416666666666666,0.9326620516047825,-5.677325581395349,0.8123595505617979,1.5694070783607428,Penn,2025
4559,0.8496732026143786,1.1264367816091951,2.050295857988163,0.0,0.1979166666666666,0.5235997482693516,-4.473837209302327,1.240449438202247,1.5145344860476753,Morehead St,2025
4585,0.6971677559912854,1.862068965517242,2.713017751479287,0.0,0.4375,0.539962240402769,-5.101744186046511,0.3337078651685391,1.4816803925126116,E Texas A&M,2025
4538,0.958605664488017,1.6551724137931032,2.9615384615384603,0.0,0.2395833333333333,0.5991189427312774,-5.755813953488371,0.6808988764044942,1.339103738800314,Pacific,2025
4584,0.7189542483660132,0.6666666666666676,1.2840236686390518,0.0,0.03125,0.592825676526117,-3.375,1.2741573033707865,1.192877563568636,Wagner,2025
4539,0.9498910675381262,2.52873563218391,4.162721893491121,0.0,0.1770833333333333,0.6104468219005662,-7.482558139534885,0.2292134831460672,1.175534092058239,Canisius,2025
